museum_name,museum_japanese,architect,architect_japanese,completion_year,architectural_style,region,prefecture,city,nearest_station,nearest_major_city,description,architectural_highlights,significance,accessibility_notes,primary_museum_experience_blurb,nearby_cultural_attraction_name,distance_from_main_attraction_deprecated,distance_from_main_attraction,nearby_cultural_attraction_blurb,museum_image_url,image_attribution,attraction_1_image_url,attraction_1_attribution,attraction_2_image_url,attraction_2_attribution
Tokyo National Museum Honkan,東京国立博物館本館,Jin Watanabe,渡邊仁,1938,Imperial Crown Style,Kanto,Tokyo,Tokyo,Ueno Station,Tokyo,Main building of Japan's oldest national museum combining Eastern and Western styles,Steel-frame construction with traditional Japanese roof elements imperial architecture,Important Cultural Property East-West architectural fusion,5-minute walk from JR Ueno Station,"The Japanese Gallery rotates selections from over 110,000 objects including national treasures, samurai armor, ukiyo-e prints, and ancient ceramics spanning from prehistoric Jomon pottery to Edo-period decorative arts.",Toshogu Shrine,5-min walk,5-min walk from main museum attraction,"An ornate Edo-period shrine dedicated to Tokugawa Ieyasu, featuring elaborate gold-leaf decorations, intricate carvings, and a peony garden that blooms spectacularly in spring and winter.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/tokyo-national-museum.jpg,"By Wiiii - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_National_Museum_Honkan_interior.jpg,"By Dick Thomas Johnson from Tokyo, CC BY 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Toshogu_Shrine_Ueno_Park.jpg,"By Guilhem Vellut from Annecy, France - Toshogu Shrine @ Ueno Park, CC BY 2.1"
National Museum of Western Art,国立西洋美術館,Le Corbusier,ル・コルビュジエ,1959,Modernist Concrete,Kanto,Tokyo,Tokyo,Ueno Station,Tokyo,Le Corbusier's only building in East Asia UNESCO World Heritage Site,Pilotis concrete spiral ramp modular expansion system,UNESCO World Heritage architectural significance,10-minute walk from JR Ueno Station,"Japan's only national museum devoted exclusively to Western art housed in Le Corbusier's UNESCO World Heritage-listed modernist building featuring over 6,000 works from the revered Matsukata Collection with masterpieces spanning Medieval to mid-20th century including Monet's Water Lilies and Rodin's The Thinker alongside rotating special exhibitions and sculpture-filled forecourt in Ueno Park",Tokyo University of the Arts Museum,3-min walk,3-min walk from main museum attraction,"Japan's premier art university museum housing 30,000 works including 23 National Treasures and Important Cultural Properties featuring masterpieces by successive faculty and student graduation works from 1887 with rotating exhibitions and on-campus Geidai Art Plaza selling contemporary student artworks",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/National_Museum_of_Western_Art.jpg,"By Kakidai - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/The_National_Museum_of_Western_Art.jpg,"By Dick Thomas Johnson from Tokyo, Japan, CC BY 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/University_Art_Museum_Tokyo_University_of_the_Arts.jpg,"By Wiiii - Own work, CC BY-SA 3.0"
Tokyo Photographic Art Museum,東京都写真美術館,Yoshio Taniguchi,谷口吉生,1995,Glass Modernism,Kanto,Tokyo,Tokyo,Ebisu Station,Tokyo,Dedicated photography museum in Yebisu Garden Place complex,Transparent glass facade modular exhibition spaces natural light control,Leading photography museum architectural clarity,5-minute walk from JR Ebisu Station,"Three floors of galleries showcase rotating exhibitions of contemporary photography, experimental video art, and historical photographic collections from Japanese and international artists.",Yebisu Beer Museum,Same complex,Located in same complex,"This free museum chronicles the history of one of Japan's most beloved beers with vintage posters and brewing equipment, plus a tasting salon where visitors can sample regional brews.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo-Metropolitan-Museum-of-Photography.jpg,"By Rs1421 - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Ebisu_Tokyo_August_2014_55.jpg,"By User:Piotrus - Self-photographed, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Museum_of_Yebisu_Beer_view_201505.jpg,"By Wpcpey - Own work, CC BY-SA 4.0"
Nezu Museum,根津美術館,Kengo Kuma,隈研吾,2009,Contemporary Japanese,Kanto,Tokyo,Tokyo,Omotesando Station,Tokyo,Traditional art museum with contemporary bamboo screen facade,Bamboo louver facade traditional material reinterpretation garden integration,Kengo Kuma signature natural materials approach,8-minute walk from Tokyo Metro Omotesando Station,"Rotating displays from the 7,000-piece collection feature Japanese and Asian antiquities including seven national treasures, with special exhibitions highlighting tea ceremony arts, calligraphy, and Buddhist sculpture.",Nezu Shrine,25-min by train,25-min by train from main museum attraction,"A vermillion tunnel of over 100 torii gates leads through this historic shrine famous for its spectacular azalea garden, where 3,000 plants burst into bloom each May.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Nezu-museum.jpg,"By Kentin - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Nezu_Museum_Garten.jpg,"By Reinhold MÃ¶ller, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Nezu_Shrine_2010.jpg,"By Wiiii - Own work, CC BY-SA 3.0"
Suntory Museum of Art,サントリー美術館,Kengo Kuma,隈研吾,2007,Contemporary Japanese,Kanto,Tokyo,Tokyo,Roppongi Station,Tokyo,Japanese antique art museum in Tokyo Midtown with movable ceramic louvers,White ceramic kinetic vertical louvers sliding mechanism traditional lattice inspiration,Art in life concept urban integration,Direct connection from Tokyo Metro Roppongi Station,"Five to six themed exhibitions annually explore Japanese decorative arts and crafts, from Edo-period lacquerware and ceramics to contemporary textile designs, drawn from the museum's extensive lifestyle arts collection.",Hie Shrine,10-min walk,10-min walk from main museum attraction,"A sacred mountain shrine relocated to central Tokyo, featuring a dramatic escalator through vermillion torii gates and offering blessings for business success and safe childbirth.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo-Midtown-Suntory-Museum-of-Art.jpg,"By Rs1421 - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Suntory_Museum_of_Art_exhib.jpg,"By Wpcpey - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Hie-Shrine_Gate.jpg,"By MaedaAkihiko - Own work, CC BY-SA 4.0"
21_21 Design Sight,21_21デザインサイト,Tadao Ando,安藤忠雄,2007,Underground Concrete,Kanto,Tokyo,Tokyo,Roppongi Station,Tokyo,Design-focused museum mostly underground in Tokyo Midtown,Triangular concrete roof underground galleries natural light penetration,Design as art concept minimalist presentation,10-minute walk from Tokyo Metro Roppongi Station,"Founded by designer Issey Miyake, the museum presents experimental exhibitions exploring design's role in everyday life, with past shows examining everything from chocolate packaging to the future of mobility.",National Art Center Tokyo,5-min walk,5-min walk from main museum attraction,Japan's largest exhibition space features a striking undulating glass facade by Kisho Kurokawa and hosts world-class rotating exhibitions without maintaining a permanent collection.,https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/21_21_Design_Sight.jpg,"By Wei-Te Wong from Taipei City, Taiwan, Republic of China - 21_21 Design Sight, CC BY-SA 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Garden_Tokyo_Midtown_Roppongi.jpg,"By Guilhem Vellut from Annecy, CC BY 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/National_Art_Center_Tokyo_2008.jpg,"By Wiiii - Own work, CC BY-SA 3.0"
Sumida Hokusai Museum,すみだ北斎美術館,Kazuyo Sejima,妹島和世,2016,Metallic Contemporary,Kanto,Tokyo,Tokyo,Ryogoku Station,Tokyo,Museum dedicated to ukiyo-e master Hokusai with distinctive aluminum exterior,Mirrored aluminum panels distinctive silvery appearance angular geometry,SANAA architectural innovation ukiyo-e cultural heritage,5-minute walk from JR Ryogoku Station,"Permanent displays feature reproductions and original works by ukiyo-e master Katsushika Hokusai, with rotating exhibitions exploring his influence on both Japanese art and Western Impressionism.",Edo-Tokyo Museum,15-min by train,15-min by train from main museum attraction,"This architecturally dramatic museum recreates Edo-period streetscapes at full scale, offering hands-on experiences from riding in palanquins to examining samurai armor up close.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/sumida-hokusai.jpg,"By Kakidai - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Katsushika_Hokusai_(1760-1849).jpg,By Katsushika Hokusai - Public Domain,https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Edo-Tokyo_Museum_ryogoku.jpg,"By Guilhem Vellut from Annecy, France - Edo-Tokyo Museum @ Ryogoku, CC BY 2.0"
Mori Art Museum,森美術館,Richard Gluckman,ãƒªãƒãƒ£ãƒ¼ãƒ‰ãƒ»ã‚°ãƒ©ãƒƒã‚¯ãƒžãƒ³,2003,High-rise Contemporary,Kanto,Tokyo,Tokyo,Roppongi Hills Station,Tokyo,Contemporary art museum on 52nd and 53rd floors of Mori Tower,Sky-high galleries panoramic city views integrated commercial complex,Vertical museum concept city observation,Direct connection from Tokyo Metro Roppongi Hills Station,"Large-scale contemporary art exhibitions showcase established and emerging artists from across Asia and beyond, with the triennial Roppongi Crossing series highlighting cutting-edge Japanese contemporary art.",Zojoji Temple,10-min walk,10-min walk from main museum attraction,"The Tokugawa family temple sits dramatically at Tokyo Tower's base, its vermillion main gate and historic cemetery offering serene contrast to the surrounding modern cityscape.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Mori_Art_Museum_Entrance.jpg,"By Wing1990hk - Own work, CC BY 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Capsule_from_Nakagin_Capsule_Tower_Building.jpg,"By Kestrel - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_zozo-ji_Main_Hall_and_Tokyo_Tower.jpg,"By Ymblanter - Own work, CC BY-SA 4.0"
Tokyo Station Gallery,東京ステーションギャラリー,Tatsuno Kingo,è¾°é‡Žé‡‘å¾,1914/2012,Brick Renaissance Revival,Kanto,Tokyo,Tokyo,Tokyo Station,Tokyo,Historic red brick station building housing contemporary gallery,Red brick facade Queen Anne style architectural restoration heritage preservation,Meiji period Western architecture Important Cultural Property,Inside JR Tokyo Station Marunouchi exit,"Housed within the station's original 1914 architecture, exhibitions focus on modern Japanese art with emphasis on works connected to railways, urban life, and the evolution of Tokyo itself.",Imperial Palace East Gardens,10-min walk,10-min walk from main museum attraction,"The former grounds of Edo Castle feature massive stone walls, historic keeps, and seasonal gardens where visitors can stroll freely through grounds once forbidden to commoners.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Station_Gallery.jpg,"By Lover of Romance~commonswiki - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_station_gallery_entrance.jpg,"By Briefs4reskin - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/East_Gardens_of_the_Imperial_Palace.jpg,"By Photograph by D Ramey Logan, CC BY-SA 4.0"
The National Museum of Modern Art Tokyo,東京国立近代美術館,Yoshiro Taniguchi,è°·å£å‰éƒŽ,1969,Modernist,Kanto,Tokyo,Chiyoda,Takebashi Station,Tokyo,Japan's first national art museum featuring elevated horizontal volume with pilotis structure skip-floor interior design panoramic moat views,Thick columns supporting pilotis structure with undulating beams giving Japanese sensibility to concrete exterior minimal windows facing Imperial Palace elevated platform design top-floor observation lounge,First national art museum donated by industrialist Ishibashi Shojiro modernist architecture at interface between historic palace and modern Tokyo 2001-2002 major renovation,3-minute walk from Takebashi Station (Tozai Line) Exit 1b or 15 minutes from Kudanshita/Jimbocho Stations,The MOMAT Collection rotates 200 works from over 13000 modern and contemporary Japanese artworks including National Important Cultural Properties by Yokoyama Taikan and Kishida Ryusei spanning late 19th century to present across 12 themed galleries.,Kitanomaru Park,Adjacent,Adjacent from main museum attraction,Kitanomaru Park and the Imperial Palace East Gardens offer spectacular cherry blossoms in spring historic stone ramparts and Chidorigafuchi Moat with Tokyo Station's architecture within walking distance.,https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/The_National_Museum_of_Modern_Art_2nd.jpg,"By Syced - Own work, CC1",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/The_National_Museum_of_Modern_Art.jpg,"By Dick Thomas Johnson from Tokyo, CC BY 2.1",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Kitanomaru_Park_moat_blossom.jpg,"By Suicasmo - Own work, CC BY-SA 4.0"
Tokyo Metropolitan Art Museum,東京都美術館,Kunio Maekawa,前川國男,1975,Modernist,Kanto,Tokyo,Taito,Ueno Station,Tokyo,Japan's first public art museum opened in 1926 modernist building by Maekawa with central open courtyard pilotis-style lobby spaces renovated 2012,Broad central courtyard surrounded by three blocks harmonious integration with Ueno Park greenery exposed concrete construction building-enclosed plaza spaces quiet neutral backdrop for artworks universal design features,First public art museum in Japan donated by Keitaro Sato 1921 Le Corbusier apprentice's masterwork 280 exhibitions annually major renovation 2010-2012,7-minute walk from JR Ueno Station Park Exit 10-minute walk from Tokyo Metro Ueno Station,Experience 280 exhibitions annually from blockbuster international shows featuring Impressionists and Old Masters to contemporary Japanese calligraphy and student works with 13 outdoor sculptures and permanent collection displayed throughout modernist architectural spaces.,Shinobazu Pond,5-min walk,5-min walk from main museum attraction,"This scenic pond in the heart of Ueno Park offers peaceful walking paths around its perimeter, with lotus flowers carpeting the water in summer, a Benzaiten shrine on a small island, and swan boat rentals for leisurely paddling beneath cherry blossoms in spring.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Metropolitan_Art_Museum_front.jpg,"By An aggressive and ambiguous amphibian's absurd and adaptable anagram alarmed all ants - Own work, CC0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_metropolitan_art_museum_1920.jpg,"By 663highland - Own work, CC BY 2.5",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/shinozabu_pond_walkway.jpg,"By Simo RÃ¤sÃ¤nen, CC BY-SA 4.0"
Tokyo Metropolitan Teien Art Museum,東京都庭園美術館,Yokichi Gondo,æ¨©è—¤è¦å‰,1933,Art Deco,Kanto,Tokyo,Minato,Meguro Station,Tokyo,Former residence of Prince Asaka built 1933 in Art Deco style Important Cultural Property designation 2015 museum opened 1983 annex by Hiroshi Sugimoto 2014,Glass relief doors by RenÃƒÂ© Lalique in entrance hall Henri Rapin interior designs Grand Hall with lattice ceiling Japanese and French craftsmanship fusion minimal alterations to original interiors marble reliefs by LÃƒÂ©on Blanchot,Japan's premier Art Deco architecture Prince Asaka inspired by 1925 Paris Exposition served as Prime Minister residence 1947-1950 State Guest House 1950-1974 preservation of Art Deco aesthetics,7-minute walk from JR Meguro Station East Exit or 6-minute walk from Shirokanedai Station Exit 1,"Within Prince Asaka's former residence, experience rotating exhibitions of decorative arts fashion and jewelry within authentic Art Deco rooms featuring original RenÃƒÂ© Lalique glass work and Henri Rapin interiors with Japanese and Western gardens containing sculptures and seasonal flowers",Hatakeyama Memorial Museum of Fine Art,10-min walk,10-min walk from main museum attraction,"This intimate museum housed in a traditional Japanese residence showcases the exquisite private collection of businessman Hatakeyama Issei, featuring tea ceremony utensils, Noh theater costumes, and Japanese paintings displayed in tatami rooms overlooking a serene garden.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Metropolitan_Teien_Art_Museum.jpg,"By Kestrel - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tokyo_Metropolitan_Teien_Art_Museum_prince_asaka_former_res.jpg,"By Wiiii - Own work, CC BY-SA 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hatakeyama_Memorial_Museum_of_Fine_Art.jpg,"By Daderot - Own work, CC0"
Hakone Open-Air Museum,彫刻の森美術館,Various,Various,1969,Sculpture Park Modern,Chubu,Kanagawa,Hakone,Chokoku-no-mori Station,Odawara,Japan's first open-air sculpture museum in mountain setting,Landscape integration sculptural architecture Picasso Pavilion,Pioneer outdoor museum concept art-nature synthesis,2-minute walk from Hakone Tozan Railway Chokoku-no-mori Station,"Over 120 sculptures by Rodin, Moore, and Picasso are displayed across landscaped grounds with mountain views, plus the Picasso Pavilion housing 300 works and a hands-on children's art play area.",Hakone Shrine,20-min by bus,20-min by bus from main museum attraction,"The iconic floating torii gate rising from Lake Ashi and the atmospheric cedar-lined approach make this one of Japan's most photographed shrines, with mountain views worthy of ukiyo-e prints.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hakone_Open-air_Museum_Japan.jpg,"By 663highland - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hakone_Open-air_Museum_structure.jpg,"By Suicasmo - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hakone_Shrine_path.jpg,"By Guilhem Vellut from Annecy, France - Hakone Shrine @ Moto-Hakone, CC BY 2.0"
British Antique Museum Kamakura,ブリティッシュアンティークミュージアム,Kengo Kuma,隈研吾,2022,Traditional Contemporary,Kanto,Kanagawa,Kamakura,Kamakura Station,Kamakura,Museum featuring undulating facade inspired by Kamakura-bori lacquerwork,Undulating Japanese cypress strips traditional craft inspiration,Cultural bridge architecture British-Japanese connection,1-minute walk from JR Kamakura Station,"Victorian and Edwardian furnishings, Wedgwood ceramics, and English silverware fill period room settings, offering insight into British domestic life during the height of the empire's cultural influence.",Kamakura National Treasure Museum,15-min walk,15-min walk from main museum attraction,"Adjacent to Tsurugaoka Hachimangu Shrine, this specialized museum houses an exceptional collection of Buddhist sculptures, paintings, and artifacts designated as National Treasures and Important Cultural Properties from Kamakura's historic temples spanning the 12th to 14th centuries.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/BAM.jpg,"By Santa365 - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/4th_Floor_brit_museum.jpg,"By Santa365 - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Kamakura_Museum_of_National_Treasures.jpg,"By Urashimataro - Own work, Public Domain"
Museum of Modern Art Gunma,群馬県立近代美術館,Arata Isozaki,磯崎新,1974,Metabolist Concrete,Kanto,Gunma,Takasaki,Takasaki Station,Takasaki,Early Isozaki work with geometric concrete forms and courtyards,Cubic concrete volumes geometric precision interior-exterior dialogue,Post-war Japanese architecture pioneer work,20-minute bus from JR Takasaki Station,"The permanent collection spans post-war Japanese modernism through contemporary works, with rotating exhibitions highlighting regional artists and major retrospectives of 20th-century Japanese painters and sculptors.",Tomioka Silk Mill,40-min by train,40-min by train from main museum attraction,"This UNESCO World Heritage site preserves Japan's first modern silk-reeling factory, where Western industrial technology merged with Japanese craftsmanship to revolutionize the global silk trade.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Museum-of-Modern-Art-Gunma.jpg,"By pcs34560 - Own work, Public Domain",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/The_Museum_of_Modern_Art_Gunma.jpg,"By Abasaa - Own work, Public Domain",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Tomioka-Silk-Mill_East-Cocoon-Warehouse.jpg,By NY066 - File:Tomioka-Silk-Mill_East-Cocoon-Warehouse.JPG
Toyama Glass Art Museum,富山市ガラス美術館,Kengo Kuma,隈研吾,2015,Timber Contemporary,Hokuriku,Toyama,Toyama,Toyama Station,Toyama,Combined library and glass museum with extensive use of local wood,Cross-laminated timber construction local material emphasis integrated library function,Regional revitalization through architecture timber innovation,10-minute walk from JR Toyama Station,"Contemporary glass art installations fill the striking Kengo Kuma-designed building, featuring works by Dale Chihuly and rotating exhibitions exploring glass as both functional craft and fine art medium.",Mori Shuhei Museum of Art,20-min walk,20-min walk from main museum attraction,"This small museum showcases the vibrant watercolor paintings of local artist Mori Shuhei, capturing the landscapes and culture of Toyama Prefecture with particular focus on the Japan Alps, rural life, and seasonal beauty of the Hokuriku region.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/TOYAMA_KIRARI_Toyama_Glass_Art_Museum.jpg,"By Asturio Cantabrio - Own work, CC BY-SA 4.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Toyama_Glass_Art_Museum_ceiling.jpg,"By æ¥µåœ°ç‹ , CC BY 2.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Mori_Shuhei_Museum_of_Art.jpg,"By ã•ã‹ãŠã‚Š - Own work, CC BY-SA 4.0"
D.T. Suzuki Museum,鈴木大拙館,Yoshio Taniguchi,谷口吉生,2011,Minimalist Contemporary,Hokuriku,Ishikawa,Kanazawa,Kanazawa Station,Kanazawa,Museum dedicated to Zen Buddhism philosopher with contemplative spaces,Concrete and glass minimalism water courtyard meditation spaces,Taniguchi architectural philosophy Zen spatial concepts,20-minute bus from Kanazawa Station,"Contemplative exhibition spaces introduce the Buddhist philosopher's writings on Zen and mindfulness through multimedia displays, original manuscripts, and a reflective water garden designed for meditation.",Nagamachi Samurai District,15-min walk,15-min walk from main museum attraction,"Perfectly preserved earthen walls and wooden gates line the narrow lanes where samurai families once lived, with several restored residences open to explore traditional warrior-class architecture and gardens.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/D.T. Suzuki Museum.jpg,"By kajikawa, CC BY 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/ST_Suzuki_interior.jpg,"By kajikawa, CC BY 3.0","https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Nagamachi_district,_Kanazawa.jpg","By Andrea Schaffer from Sydney, Australia - Nagamachi district, Kanazawa, CC BY 2.0"
21st Century Museum of Contemporary Art,金沢21世紀美術館,SANAA (Sejima & Nishizawa),å¦¹å³¶å’Œä¸–+è¥¿æ²¢ç«‹è¡›,2004,Glass Minimalism,Hokuriku,Ishikawa,Kanazawa,Kanazawa Station,Kanazawa,Circular glass museum with no front or back multiple entrances,112.5m diameter circular form glass curtain walls scattered galleries transparency,Pritzker Prize winning design Golden Lion Venice Biennale,15-minute bus from Kanazawa Station to Hirosaka,The circular museum hosts rotating contemporary exhibitions alongside permanent installations including Leandro Erlich's famous Swimming Pool and James Turrell's Blue Planet Sky light installation.,Kenroku-en Garden,15-min walk,15-min walk from main museum attraction,"One of Japan's three most celebrated gardens, this meticulously designed Edo-period landscape features seasonal blossoms, historic teahouses, and perfectly composed views that have inspired poets for centuries.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/21st_Century_Museum_of_Contemporary_Art.jpg,"By é‡‘æ²¢å¸‚, CC BY 2.1",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/kanazawa_21st_century_museum_art_aerial_view.jpg,"By é‡‘æ²¢å¸‚ , CC BY 2.1",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Kenroku-en.jpg,"By Balon Greyjoy - Own work, CC0"
Hiroshima City Museum of Contemporary Art,広島市現代美術館,Kisho Kurokawa,黒川紀章,1989,Postmodern Architecture,Chugoku,Hiroshima,Hiroshima,Hijiyama-Koen Station,Hiroshima,Hilltop contemporary art museum with distinctive geometric forms,Stone and concrete construction terraced design hilltop integration,Post-war reconstruction cultural significance peace theme,15-minute bus from JR Hiroshima Station,"Post-1945 contemporary art from Japan and abroad fills the hillside galleries, with rotating exhibitions examining peace, memory, and artistic responses to social change alongside the permanent collection.",Shukkeien Garden,15-min walk,15-min walk from main museum attraction,"This 400-year-old daimyo strolling garden recreates famous landscapes in miniature, with teahouses perched over koi-filled ponds and pathways designed to reveal new vistas at every turn.",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Stairs_in_Contemp._art_museum_Hiroshima.jpg,"By Max Nossin, CC BY 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hiroshima_Moca.jpg,"By Taisyo at Japanese Wikipedia, CC BY 3.0",https://raw.githubusercontent.com/jamespnz/museum-meditations-japan/main/images/Hiroshima_Shukkeien.jpg,"By Jakub Haun - Own work, CC BY-SA 4.0"
